[DRY-RUN] 预览重编号变更

[renumber] 扫描章节目录...
  发现 873 个事件 (分布在 9 个章节)

  [DRY-RUN] 525 个事件将重编号:
    348 (小数插入) → 349  [4：跨线] 348.5：被允许的触碰——她的手心（下）.TXT
    349 → 350  [4：跨线] 349：自由探索——营地的翌日.TXT
    350 → 351  [4：跨线] 350：河边的请求——他问了她.TXT
    351 → 352  [4：跨线] 351：太刀符文的蓝图——黎恩与多尔金.TXT
    352 → 353  [4：跨线] 352：自由探索——训练场边的余韵.TXT
    353 → 354  [4：跨线] 353：商道的巨石——精油与指交（上）.TXT
    354 → 355  [4：跨线] 354：商道的巨石——精油与指交（下）.TXT
    355 → 356  [4：跨线] 355：会议厅·营地防线推演——通宵的图纸与府邸清单.TXT
    356 → 357  [4：跨线] 356：暖岩石上——他以为她在等.TXT
    357 → 358  [4：跨线] 357：密林深处的追踪——菲与玲.TXT
    358 → 359  [4：跨线] 358：自由探索——密林边的晨间.TXT
    359 → 360  [4：跨线] 359：浪子的故事——拥抱的代价.TXT
    360 → 361  [4：跨线] 360：沼泽深处的水——乳沟间的矛尖.TXT
    361 → 362  [4：跨线] 361：石壁上的地图——地底的密道路线.TXT
    362 → 363  [4：跨线] 362：自由探索——艾尔多利亚的傍晚.TXT
    363 → 364  [4：跨线] 363：石壁之下——帝国制造的导力灯.TXT
    364 → 365  [4：跨线] 364：力量完全共鸣——鬼之力与圣光.TXT
    365 → 366  [4：跨线] 365：暴雨巡逻——黄金罗刹的冲锋.TXT
    366 → 367  [4：跨线] 366：暴风雨的营地——木屋窗前的守候.TXT
    367 → 368  [4：跨线] 367：山洞的膝枕——校长的占有（上）.TXT
    368 → 369  [4：跨线] 368：山洞的膝枕——校长的占有（下）.TXT
    369 → 370  [4：跨线] 369：山洞的导力器——菲娜的注视.TXT
    370 → 371  [4：跨线] 370：山洞的交合——菲娜的远程指挥（上）.TXT
    371 → 372  [4：跨线] 371：山洞的交合——菲娜的远程指挥（下）.TXT
    372 → 373  [4：跨线] 372：荆棘疗伤——只是角度（上）.TXT
    373 → 374  [4：跨线] 373：荆棘疗伤——只是角度（下）.TXT
    374 → 375  [4：跨线] 374：自由探索——林间空地的余韵.TXT
    375 → 376  [4：跨线] 375：石壁的低语——巨兽的脉搏.TXT
    376 → 377  [4：跨线] 376：走廊的绯红——凯尔不敢看她.TXT
    377 → 378  [4：跨线] 377：说出不要之后——好痛的犹豫.TXT
    378 → 379  [4：跨线] 378：自由探索——艾尔多利亚的午后.TXT
    379 → 380  [4：跨线] 379：兽皮垫上的舌——他舔了她.TXT
    380 → 381  [4：跨线] 380：银流河边的谈话——菲娜与爱丽榭.TXT
    381 → 382  [4：跨线] 381：满月下的双手——赏月与抚摸.TXT
    382 → 383  [4：跨线] 382：自由探索——木屋门廊的傍晚.TXT
    383 → 384  [4：跨线] 383：桌下的选择——吞下去.TXT
    384 → 385  [4：跨线] 384：太过分了——菲娜生气了.TXT
    385 → 386  [4：跨线] 385：想清楚了——她踹翻了他的椅子.TXT
    386 → 387  [4：跨线] 386：镜湖的倒影——什么都没有.TXT
    387 → 388  [4：跨线] 387：自由探索——艾尔多利亚的晨间.TXT
    388 → 389  [4：跨线] 388：剑与沉默——雷恩的第二次对练.TXT
    389 → 390  [4：跨线] 389：酒后温泉——黄金罗刹的邀请（上）.TXT
    390 → 391  [4：跨线] 390：酒后温泉——黄金罗刹的邀请（中）.TXT
    391 → 392  [4：跨线] 391：酒后温泉——黄金罗刹的邀请（下）.TXT
    392 → 393  [4：跨线] 392：寒潭体温——臀交与取暖（上）.TXT
    393 → 394  [4：跨线] 393：寒潭体温——臀交与取暖（中）.TXT
    394 → 395  [4：跨线] 394：寒潭体温——臀交与取暖（下）.TXT
    395 → 396  [4：跨线] 395：训练场·八叶剑道授业——七型心眼与暮色复盘.TXT
    396 → 397  [4：跨线] 396：贮藏室的意外——门锁坏了的隐奸（上）.TXT
    397 → 398  [4：跨线] 397：贮藏室的意外——门锁坏了的隐奸（下）.TXT
    398 → 399  [4：跨线] 398：夜光苔孢子——最后一次（上）.TXT
    399 → 400  [4：跨线] 399：夜光苔孢子——最后一次（下）.TXT
    400 → 401  [4：跨线] 400：自由探索——营地的冬日.TXT
    401 → 402  [4：跨线] 401：三个人的冬衣——爱丽榭与亚莉莎与菲娜.TXT
    402 → 403  [4：跨线] 402：越亲越晕——劳拉与雷恩.TXT
    403 → 404  [4：跨线] 403：黎恩的提议——再给他一次机会.TXT
    404 → 405  [4：跨线] 404：自由探索——营地的晨间.TXT
    405 → 406  [4：跨线] 405：玲的捣乱时间——凯尔与玲.TXT
    406 → 407  [4：跨线] 406：不再疼痛——第二次的早晨.TXT
    407 → 408  [4：跨线] 407：鬼之力与圣光的理论——黎恩与艾玛.TXT
    408 → 409  [4：跨线] 408：雷恩的稳重——她选的第二次.TXT
    409 → 410  [4：跨线] 409：自由探索——艾尔多利亚的傍晚.TXT
    410 → 411  [4：跨线] 410：艾德里安的下午茶——暴雨中的困局（上）.TXT
    411 → 412  [4：跨线] 411：艾德里安的下午茶——暴雨中的困局（中）.TXT
    412 → 413  [4：跨线] 412：艾德里安的下午茶——暴雨中的困局（下）.TXT
    413 → 414  [4：跨线] 413：导力器那端——黎恩的许可（上）.TXT
    414 → 415  [4：跨线] 414：导力器那端——黎恩的许可（下）.TXT
    415 → 416  [4：跨线] 415：玫瑰与烛光——浪子的初夜（上）.TXT
    416 → 417  [4：跨线] 416：玫瑰与烛光——浪子的初夜（下）.TXT
    417 → 418  [5：享受和掌控] 417：弯腰的弧度——乔治的笔掉了.TXT
    418 → 419  [5：享受和掌控] 418：导力护盾的测试——乔治与菲.TXT
    419 → 420  [5：享受和掌控] 419：弯腰的盛宴——开裆连裤袜.TXT
    420 → 421  [5：享受和掌控] 420：自由探索——艾尔多利亚的晨间.TXT
    421 → 422  [5：享受和掌控] 421：试衣镜前——另一个自己.TXT
    422 → 423  [5：享受和掌控] 422：她的目光——魔女的决定.TXT
    423 → 424  [5：享受和掌控] 423：图纸与门缝——她设计的隐奸.TXT
    424 → 425  [5：享受和掌控] 424：门外的长廊——训练场的剑声与目光.TXT
    425 → 426  [5：享受和掌控] 425：打开的门——从几个人到任何人.TXT
    426 → 427  [5：享受和掌控] 426：电容与脉搏——她停在门口.TXT
    427 → 428  [5：享受和掌控] 427：石殿的馈赠——沉默的对话.TXT
    428 → 429  [5：享受和掌控] 428：劳拉的直率——月光下的乳交.TXT
    429 → 430  [5：享受和掌控] 429：矿道深处的腐化——石殿的门口.TXT
    430 → 431  [5：享受和掌控] 430：自由探索——艾尔多利亚的深夜.TXT
    431 → 432  [5：享受和掌控] 431：导力枪的改装——乔治与哈根.TXT
    432 → 433  [5：享受和掌控] 432：一圈石板——营地的预警网.TXT
    433 → 434  [5：享受和掌控] 433：姐妹的足——爱丽榭与菲娜的联合足交.TXT
    434 → 435  [5：享受和掌控] 434：战术终端的空白——亚尔缇娜与玲.TXT
    435 → 436  [5：享受和掌控] 435：自由探索——艾尔多利亚的午后.TXT
    436 → 437  [5：享受和掌控] 436：北偏西三十七度——空白之地的侦察.TXT
    437 → 438  [5：享受和掌控] 437：艾德里安的从容——浪子的本番.TXT
    438 → 439  [5：享受和掌控] 438：重新填满——谁的更爽.TXT
    439 → 440  [5：享受和掌控] 439：紫丝与石殿——足下的恩赐.TXT
    440 → 441  [5：享受和掌控] 440：自由探索——密林边的安静.TXT
    441 → 442  [5：享受和掌控] 441：篝火故事会——每个人的过去.TXT
    442 → 443  [5：享受和掌控] 442：书房之秘——符文室的馈赠.TXT
    443 → 444  [5：享受和掌控] 443：地下日记·牛头人的契约——另一道蹄音（上）.TXT
    444 → 445  [5：享受和掌控] 444：地下日记·牛头人的契约——另一道蹄音（下）.TXT
    445 → 446  [5：享受和掌控] 445：太古图书馆的银塔区——会发光的记载.TXT
    446 → 447  [5：享受和掌控] 446：鳞甲的颜色——意外进入（上）.TXT
    447 → 448  [5：享受和掌控] 447：鳞甲的颜色——意外进入（中）.TXT
    448 → 449  [5：享受和掌控] 448：鳞甲的颜色——意外进入（下）.TXT
    449 → 450  [5：享受和掌控] 449：告诉法林——她说了（上）.TXT
    450 → 451  [5：享受和掌控] 450：告诉法林——她说了（下）.TXT
    451 → 452  [5：享受和掌控] 451：亚莉莎的蕾丝——傲娇的告白.TXT
    452 → 453  [5：享受和掌控] 452：自由探索——星空下的余韵.TXT
    453 → 454  [5：享受和掌控] 453：镜湖·黄昏水文测绘——孤岛信标与岸边交接.TXT
    454 → 455  [5：享受和掌控] 454：两种剑风——劳拉与奥蕾莉亚.TXT
    455 → 456  [5：享受和掌控] 455：她的游戏——黎恩也参与.TXT
    456 → 457  [5：享受和掌控] 456：紫色丝袜——足尖的缠绕.TXT
    457 → 458  [5：享受和掌控] 457：自由探索——温泉石阶的深夜.TXT
    458 → 459  [5：享受和掌控] 458：排水渠的弧度——黎恩与多尔金与哈根.TXT
    459 → 460  [5：享受和掌控] 459：紫丝与弯腰——二哥的目击.TXT
    460 → 461  [5：享受和掌控] 460：劳拉的白袜——鬼之力的释放.TXT
    461 → 462  [5：享受和掌控] 461：自由探索——银流河畔的午后.TXT
    462 → 463  [5：享受和掌控] 462：艾玛的传送门——远程口交与足交.TXT
    463 → 464  [5：享受和掌控] 463：精灵语与矮人符文——凯尔与法林.TXT
    464 → 465  [5：享受和掌控] 464：圣光锁链——黎恩的设计.TXT
    465 → 466  [5：享受和掌控] 465：厨房里的帮手们——爱丽榭与乔治与凯尔.TXT
    466 → 467  [5：享受和掌控] 466：自由探索——艾尔多利亚的傍晚.TXT
