[DRY-RUN] 预览重编号变更

[renumber] 扫描章节目录...
  发现 872 个事件 (分布在 9 个章节)

  [DRY-RUN] 565 个事件将重编号:
    307 (小数插入) → 308  [4：跨线] 307.5：低语林地的陷阱——藤缚的侵犯（下）.TXT
    308 → 309  [4：跨线] 308：焦急的搜寻——劳拉搬救兵.TXT
    309 → 310  [4：跨线] 309：月光下的怀抱——狼人法师的照顾（上）.TXT
    310 → 311  [4：跨线] 310：月光下的怀抱——狼人法师的照顾（下）.TXT
    311 → 312  [4：跨线] 311：通讯中的嘴——报平安与奖励（上）.TXT
    312 → 313  [4：跨线] 312：通讯中的嘴——报平安与奖励（下）.TXT
    313 → 314  [4：跨线] 313：自由探索——归途的晨光.TXT
    314 → 315  [4：跨线] 314：工坊的午后——乔治的第一次（上）.TXT
    315 → 316  [4：跨线] 315：工坊的午后——乔治的第一次（下）.TXT
    316 → 317  [4：跨线] 316：破晓的剑——劳拉的重握.TXT
    317 → 318  [4：跨线] 317：自由探索——艾尔多利亚的午后.TXT
    318 → 319  [4：跨线] 318：光晶矿坑·深层爆破——竖井与留守的仪表.TXT
    319 → 320  [4：跨线] 319：光晶矿坑·晶脉断裂——斩开的塌方与升井.TXT
    320 → 321  [4：跨线] 320：矮人之屋的留宿——果酒与按摩.TXT
    321 → 322  [4：跨线] 321：矮人之屋的深夜——紫色丝袜与足交（上）.TXT
    322 → 323  [4：跨线] 322：矮人之屋的深夜——紫色丝袜与足交（下）.TXT
    323 → 324  [4：跨线] 323：矮人之屋的清晨——清理与裸足的唤醒（上）.TXT
    324 → 325  [4：跨线] 324：矮人之屋的清晨——清理与裸足的唤醒（下）.TXT
    325 → 326  [4：跨线] 325：清晨的教学——黑丝与主动权.TXT
    326 → 327  [4：跨线] 326：清晨的回应——反向女骑与三人沉溺.TXT
    327 → 328  [4：跨线] 327：沼泽迷瘴——雾里含住（上）.TXT
    328 → 329  [4：跨线] 328：沼泽迷瘴——雾里含住（下）.TXT
    329 → 330  [4：跨线] 329：北线的夜哨——影牙兽的试探.TXT
    330 → 331  [4：跨线] 330：地下日记·第二页——一个人的年表.TXT
    331 → 332  [4：跨线] 331：自由探索——黄昏的书架前.TXT
    332 → 333  [4：跨线] 332：石殿封锁——沉重石闸与盲区.TXT
    333 → 334  [4：跨线] 333：重闸升起——星象室的尘埃与古代星盘.TXT
    334 → 335  [4：跨线] 334：半夜敲门——图纸是借口.TXT
    335 → 336  [4：跨线] 335：低语林地的古兽——腐化巨蟒.TXT
    336 → 337  [4：跨线] 336：枯树根的火——裂隙的封口.TXT
    337 → 338  [4：跨线] 337：意外的感谢——乳间的善意.TXT
    338 → 339  [4：跨线] 338：自由探索——图书室里的安静.TXT
    339 → 340  [4：跨线] 339：抱抱我——劳拉与雷恩.TXT
    340 → 341  [4：跨线] 340：导力器的另一面——视频直播（上）.TXT
    341 → 342  [4：跨线] 341：导力器的另一面——视频直播（下）.TXT
    342 → 343  [4：跨线] 342：镜头的另一端——从插入到留宿.TXT
    343 → 344  [4：跨线] 343：挂断之后——反正都做过了（上）.TXT
    344 → 345  [4：跨线] 344：挂断之后——反正都做过了（下）.TXT
    345 → 346  [4：跨线] 345：次日清晨——夫妻双打.TXT
    346 → 347  [4：跨线] 346：罚后修复——他这次是真的.TXT
    347 → 348  [4：跨线] 347：被允许的触碰——她的手心.TXT
    348 → 349  [4：跨线] 348：自由探索——营地的翌日.TXT
    349 → 350  [4：跨线] 349：河边的请求——他问了她.TXT
    350 → 351  [4：跨线] 350：太刀符文的蓝图——黎恩与多尔金.TXT
    351 → 352  [4：跨线] 351：自由探索——训练场边的余韵.TXT
    352 → 353  [4：跨线] 352：商道的巨石——精油与指交（上）.TXT
    353 → 354  [4：跨线] 353：商道的巨石——精油与指交（下）.TXT
